# Bundle file v0.3
186 26891
692.981970 0.0 0.0
0.796648 0.104153 0.595403
-0.174210 0.982807 0.061172
-0.578795 -0.152457 0.801095
8.070743 -2.805721 -4.599903
499.751974 0.0 0.0
0.975807 -0.019045 -0.217805
-0.000076 0.996169 -0.087445
0.218636 0.085346 0.972067
-1.815282 -1.451234 -3.576996
1456.390498 0.0 0.0
0.839767 0.099665 0.533722
-0.104541 0.994295 -0.021185
-0.532788 -0.038005 0.845395
8.065130 -0.567642 -1.902584
8706.605771 0.0 0.0
0.999638 0.026815 0.002215
-0.025967 0.983012 -0.181694
-0.007050 0.181571 0.983353
2.611281 -1.396746 -2.827319
6458.944457 0.0 0.0
0.999141 0.033914 0.023832
-0.036068 0.994660 0.096699
-0.020425 -0.097475 0.995028
-0.030487 -0.302878 -0.133364
2256.955703 0.0 0.0
0.999988 0.001807 0.004656
-0.001792 0.999993 -0.003207
-0.004661 0.003198 0.999984
-0.044052 0.052800 0.318480
2227.148811 0.0 0.0
0.998762 0.039552 0.030155
-0.032759 0.979342 -0.199539
-0.037425 0.198304 0.979426
0.047001 -0.198768 -0.528642
1308.730304 0.0 0.0
0.964937 0.001546 -0.262477
-0.017254 0.998193 -0.057550
0.261913 0.060061 0.963221
-3.048037 -2.101112 -5.368224
1545.648684 0.0 0.0
0.764386 0.142927 0.628718
-0.054716 0.985983 -0.157622
-0.642433 0.086083 0.761492
6.149935 -1.322031 -4.562038
1532.513887 0.0 0.0
0.822114 0.056871 0.566476
-0.159058 0.978321 0.132619
-0.546653 -0.199131 0.813337
6.546150 -1.901552 -3.399620
7716.717846 0.0 0.0
0.621713 0.111270 0.775301
-0.031738 0.992624 -0.117009
-0.782602 0.048139 0.620658
5.286922 -1.116650 -5.334719
3888.940059 0.0 0.0
0.815287 0.088066 0.572321
-0.119764 0.992642 0.017864
-0.566536 -0.083108 0.819835
6.317060 -1.935269 -4.479743
1447.305434 0.0 0.0
0.827405 0.084672 0.555186
-0.076441 0.996349 -0.038033
-0.556379 -0.010971 0.830856
6.464006 -2.662329 -7.976815
1427.068409 0.0 0.0
0.974645 0.001383 -0.223752
0.014579 0.997464 0.069667
0.223281 -0.071163 0.972153
-3.500703 -2.724108 -4.269922
1705.809053 0.0 0.0
0.969904 -0.005369 -0.243430
-0.001184 0.999641 -0.026769
0.243486 0.026251 0.969549
-3.009224 -1.988398 -4.605220
637.243178 0.0 0.0
0.968216 -0.022490 -0.249103
0.040832 0.996800 0.068713
0.246761 -0.076701 0.966036
-3.940517 -2.810159 -4.503873
645.321557 0.0 0.0
0.953248 -0.019941 -0.301529
0.031907 0.998884 0.034812
0.300499 -0.042805 0.952821
-2.735414 -2.332954 -4.543148
2802.178041 0.0 0.0
0.999350 0.034616 0.010099
-0.034700 0.999364 0.008252
-0.009807 -0.008597 0.999915
-3.861606 -1.839171 -0.492637
3161.395077 0.0 0.0
0.999333 0.035995 -0.006100
-0.034264 0.982406 0.183585
0.012600 -0.183254 0.982985
-4.025266 -2.699721 -1.606989
6516.694542 0.0 0.0
0.999460 0.032372 -0.005702
-0.030858 0.983811 0.176535
0.011324 -0.176264 0.984278
-3.989993 -2.745264 -1.103860
3507.663059 0.0 0.0
0.980783 0.134584 -0.141254
-0.055547 0.886647 0.459098
0.187030 -0.442429 0.877084
-3.368373 -3.117811 -3.526624
819.061233 0.0 0.0
0.998833 0.015518 -0.045744
-0.010207 0.993413 0.114135
0.047214 -0.113534 0.992412
-1.081490 -3.665113 -6.299413
781.575171 0.0 0.0
0.995568 0.008106 -0.093692
0.000241 0.996056 0.088731
0.094042 -0.088361 0.991639
-0.770518 -3.494379 -6.965763
2534.864747 0.0 0.0
